1.4259 	WARNING 	Speech-to-text recognition using Google online services is not available (use command `pip install google-api-core google-auth google-cloud google-cloud-speech googleapis-common-protos` to get it). Transcription will be unavailable using that service this session.
2031.4765 	EXP 	text_7: text = '3'
2031.5463 	DATA 	Keypress: num_8
2031.8918 	EXP 	text_7: height = 0.05
2031.8918 	EXP 	text_7: height = 0.05
2031.8918 	EXP 	text_7: height = 0.05
2031.8918 	EXP 	text_7: text = '8'
2031.8918 	EXP 	text_7: height = 0.05
2031.8918 	EXP 	text_7: height = 0.05
2031.8918 	EXP 	text_7: height = 0.05
2031.8918 	EXP 	text_7: text = '38'
2031.8918 	EXP 	text_7: height = 0.05
2031.8918 	EXP 	text_7: height = 0.05
2031.8918 	EXP 	text_7: height = 0.05
2031.8918 	EXP 	text_7: text = '52 - 16'
2032.6958 	DATA 	Keypress: num_3
2032.7603 	EXP 	text_7: height = 0.05
2032.7603 	EXP 	text_7: height = 0.05
2032.7603 	EXP 	text_7: height = 0.05
2032.7603 	EXP 	text_7: text = '3'
2032.8463 	DATA 	Keypress: num_6
2033.1552 	EXP 	New trial (rep=23, index=0): None
2033.1840 	EXP 	text_7: height = 0.05
2033.1840 	EXP 	text_7: height = 0.05
2033.1840 	EXP 	text_7: height = 0.05
2033.1840 	EXP 	text_7: text = '6'
2033.1840 	EXP 	text_7: height = 0.05
2033.1840 	EXP 	text_7: height = 0.05
2033.1840 	EXP 	text_7: height = 0.05
2033.1840 	EXP 	text_7: text = '36'
2033.1840 	EXP 	text_7: autoDraw = False
2033.1840 	EXP 	text_7: height = 0.05
2033.1840 	EXP 	text_7: height = 0.05
2033.1840 	EXP 	text_7: height = 0.05
2033.1840 	EXP 	text_7: text = 'time is up'
2033.1840 	EXP 	text_7: height = 0.05
2033.1840 	EXP 	text_7: height = 0.05
2033.1840 	EXP 	text_7: height = 0.05
2033.1840 	EXP 	text_7: text = '50 + 20'
2033.1840 	EXP 	text_7: autoDraw = True
2034.3969 	DATA 	Keypress: num_7
2034.4640 	DATA 	Keypress: num_0
2034.5273 	EXP 	text_7: height = 0.05
2034.5273 	EXP 	text_7: height = 0.05
2034.5273 	EXP 	text_7: height = 0.05
2034.5273 	EXP 	text_7: text = '7'
2034.8215 	EXP 	New trial (rep=24, index=0): None
2034.8418 	EXP 	text_7: height = 0.05
2034.8418 	EXP 	text_7: height = 0.05
2034.8418 	EXP 	text_7: height = 0.05
2034.8418 	EXP 	text_7: text = '0'
2034.8418 	EXP 	text_7: height = 0.05
2034.8418 	EXP 	text_7: height = 0.05
2034.8418 	EXP 	text_7: height = 0.05
2034.8418 	EXP 	text_7: text = '70'
2034.8418 	EXP 	text_7: autoDraw = False
2034.8418 	EXP 	text_7: height = 0.05
2034.8418 	EXP 	text_7: height = 0.05
2034.8418 	EXP 	text_7: height = 0.05
2034.8418 	EXP 	text_7: text = 'time is up'
2034.8418 	EXP 	text_7: height = 0.05
2034.8418 	EXP 	text_7: height = 0.05
2034.8418 	EXP 	text_7: height = 0.05
2034.8418 	EXP 	text_7: text = '59 * 1'
2034.8418 	EXP 	text_7: autoDraw = True
2035.9127 	DATA 	Keypress: num_5
2035.9635 	DATA 	Keypress: num_9
2036.0435 	EXP 	text_7: height = 0.05
2036.0435 	EXP 	text_7: height = 0.05
2036.0435 	EXP 	text_7: height = 0.05
2036.0435 	EXP 	text_7: text = '5'
2036.3211 	EXP 	New trial (rep=25, index=0): None
2036.3417 	EXP 	text_7: height = 0.05
2036.3417 	EXP 	text_7: height = 0.05
2036.3417 	EXP 	text_7: height = 0.05
2036.3417 	EXP 	text_7: text = '9'
2036.3417 	EXP 	text_7: height = 0.05
2036.3417 	EXP 	text_7: height = 0.05
2036.3417 	EXP 	text_7: height = 0.05
2036.3417 	EXP 	text_7: text = '59'
2036.3417 	EXP 	text_7: autoDraw = False
2036.3417 	EXP 	text_7: height = 0.05
2036.3417 	EXP 	text_7: height = 0.05
2036.3417 	EXP 	text_7: height = 0.05
2036.3417 	EXP 	text_7: text = 'time is up'
2036.3417 	EXP 	text_7: height = 0.05
2036.3417 	EXP 	text_7: height = 0.05
2036.3417 	EXP 	text_7: height = 0.05
2036.3417 	EXP 	text_7: text = '73 - 39'
2036.3417 	EXP 	text_7: autoDraw = True
2045.7630 	DATA 	Keypress: num_3
2045.8600 	EXP 	text_7: height = 0.05
2045.8600 	EXP 	text_7: height = 0.05
2045.8600 	EXP 	text_7: height = 0.05
2045.8600 	EXP 	text_7: text = '3'
2046.5621 	DATA 	Keypress: num_5
2046.8912 	EXP 	text_7: height = 0.05
2046.8912 	EXP 	text_7: height = 0.05
2046.8912 	EXP 	text_7: height = 0.05
2046.8912 	EXP 	text_7: text = '5'
2046.8912 	EXP 	text_7: height = 0.05
2046.8912 	EXP 	text_7: height = 0.05
2046.8912 	EXP 	text_7: height = 0.05
2046.8912 	EXP 	text_7: text = '35'
2046.8912 	EXP 	text_7: height = 0.05
2046.8912 	EXP 	text_7: height = 0.05
2046.8912 	EXP 	text_7: height = 0.05
2046.8912 	EXP 	text_7: text = '73 - 39'
2047.3455 	DATA 	Keypress: num_3
2047.4260 	EXP 	text_7: height = 0.05
2047.4260 	EXP 	text_7: height = 0.05
2047.4260 	EXP 	text_7: height = 0.05
2047.4260 	EXP 	text_7: text = '3'
2047.5134 	DATA 	Keypress: num_4
2047.8401 	EXP 	New trial (rep=26, index=0): None
2047.8588 	EXP 	text_7: height = 0.05
2047.8588 	EXP 	text_7: height = 0.05
2047.8588 	EXP 	text_7: height = 0.05
2047.8588 	EXP 	text_7: text = '4'
2047.8588 	EXP 	text_7: height = 0.05
2047.8588 	EXP 	text_7: height = 0.05
2047.8588 	EXP 	text_7: height = 0.05
2047.8588 	EXP 	text_7: text = '34'
2047.8588 	EXP 	text_7: autoDraw = False
2047.8588 	EXP 	text_7: height = 0.05
2047.8588 	EXP 	text_7: height = 0.05
2047.8588 	EXP 	text_7: height = 0.05
2047.8588 	EXP 	text_7: text = 'time is up'
2047.8588 	EXP 	text_7: height = 0.05
2047.8588 	EXP 	text_7: height = 0.05
2047.8588 	EXP 	text_7: height = 0.05
2047.8588 	EXP 	text_7: text = '21 + 18'
2047.8588 	EXP 	text_7: autoDraw = True
2050.2281 	DATA 	Keypress: num_3
2050.3095 	EXP 	text_7: height = 0.05
2050.3095 	EXP 	text_7: height = 0.05
2050.3095 	EXP 	text_7: height = 0.05
2050.3095 	EXP 	text_7: text = '3'
2050.3949 	DATA 	Keypress: num_9
2050.7209 	EXP 	New trial (rep=27, index=0): None
2050.7410 	EXP 	text_7: height = 0.05
2050.7410 	EXP 	text_7: height = 0.05
2050.7410 	EXP 	text_7: height = 0.05
2050.7410 	EXP 	text_7: text = '9'
2050.7410 	EXP 	text_7: height = 0.05
2050.7410 	EXP 	text_7: height = 0.05
2050.7410 	EXP 	text_7: height = 0.05
2050.7410 	EXP 	text_7: text = '39'
2050.7410 	EXP 	text_7: autoDraw = False
2050.7410 	EXP 	text_7: height = 0.05
2050.7410 	EXP 	text_7: height = 0.05
2050.7410 	EXP 	text_7: height = 0.05
2050.7410 	EXP 	text_7: text = 'time is up'
2050.7410 	EXP 	text_7: height = 0.05
2050.7410 	EXP 	text_7: height = 0.05
2050.7410 	EXP 	text_7: height = 0.05
2050.7410 	EXP 	text_7: text = '83 - 21'
2050.7410 	EXP 	text_7: autoDraw = True
2052.7451 	DATA 	Keypress: num_6
2052.8260 	EXP 	text_7: height = 0.05
2052.8260 	EXP 	text_7: height = 0.05
2052.8260 	EXP 	text_7: height = 0.05
2052.8260 	EXP 	text_7: text = '6'
2052.9111 	DATA 	Keypress: num_2
2053.2369 	EXP 	New trial (rep=28, index=0): None
2053.2573 	EXP 	text_7: height = 0.05
2053.2573 	EXP 	text_7: height = 0.05
2053.2573 	EXP 	text_7: height = 0.05
2053.2573 	EXP 	text_7: text = '2'
2053.2573 	EXP 	text_7: height = 0.05
2053.2573 	EXP 	text_7: height = 0.05
2053.2573 	EXP 	text_7: height = 0.05
2053.2573 	EXP 	text_7: text = '62'
2053.2573 	EXP 	text_7: autoDraw = False
2053.2573 	EXP 	text_7: height = 0.05
2053.2573 	EXP 	text_7: height = 0.05
2053.2573 	EXP 	text_7: height = 0.05
2053.2573 	EXP 	text_7: text = 'time is up'
2053.2573 	EXP 	text_7: height = 0.05
2053.2573 	EXP 	text_7: height = 0.05
2053.2573 	EXP 	text_7: height = 0.05
2053.2573 	EXP 	text_7: text = '26 + 26'
2053.2573 	EXP 	text_7: autoDraw = True
2054.9290 	DATA 	Keypress: num_5
2055.0586 	EXP 	text_7: height = 0.05
2055.0586 	EXP 	text_7: height = 0.05
2055.0586 	EXP 	text_7: height = 0.05
2055.0586 	EXP 	text_7: text = '5'
2056.5456 	DATA 	Keypress: num_2
2056.8541 	EXP 	New trial (rep=29, index=0): None
2056.8738 	EXP 	text_7: height = 0.05
2056.8738 	EXP 	text_7: height = 0.05
2056.8738 	EXP 	text_7: height = 0.05
2056.8738 	EXP 	text_7: text = '2'
2056.8738 	EXP 	text_7: height = 0.05
2056.8738 	EXP 	text_7: height = 0.05
2056.8738 	EXP 	text_7: height = 0.05
2056.8738 	EXP 	text_7: text = '52'
2056.8738 	EXP 	text_7: autoDraw = False
2056.8738 	EXP 	text_7: height = 0.05
2056.8738 	EXP 	text_7: height = 0.05
2056.8738 	EXP 	text_7: height = 0.05
2056.8738 	EXP 	text_7: text = 'time is up'
2056.8738 	EXP 	text_7: height = 0.05
2056.8738 	EXP 	text_7: height = 0.05
2056.8738 	EXP 	text_7: height = 0.05
2056.8738 	EXP 	text_7: text = '89 - 55'
2056.8738 	EXP 	text_7: autoDraw = True
2059.5950 	DATA 	Keypress: num_4
2059.6420 	EXP 	text_7: height = 0.05
2059.6420 	EXP 	text_7: height = 0.05
2059.6420 	EXP 	text_7: height = 0.05
2059.6420 	EXP 	text_7: text = '4'
2059.7114 	DATA 	Keypress: num_4
2060.0562 	EXP 	text_7: text = '4'
2060.0562 	EXP 	text_7: height = 0.05
2060.0562 	EXP 	text_7: height = 0.05
2060.0562 	EXP 	text_7: height = 0.05
2060.0562 	EXP 	text_7: text = '44'
2060.0562 	EXP 	text_7: height = 0.05
2060.0562 	EXP 	text_7: height = 0.05
2060.0562 	EXP 	text_7: height = 0.05
2060.0562 	EXP 	text_7: text = '89 - 55'
2062.5614 	DATA 	Keypress: num_3
2062.6426 	EXP 	text_7: height = 0.05
2062.6426 	EXP 	text_7: height = 0.05
2062.6426 	EXP 	text_7: height = 0.05
2062.6426 	EXP 	text_7: text = '3'
2062.6942 	DATA 	Keypress: num_4
2063.0197 	EXP 	New trial (rep=30, index=0): None
2063.0400 	EXP 	text_7: height = 0.05
2063.0400 	EXP 	text_7: height = 0.05
2063.0400 	EXP 	text_7: height = 0.05
2063.0400 	EXP 	text_7: text = '4'
2063.0400 	EXP 	text_7: height = 0.05
2063.0400 	EXP 	text_7: height = 0.05
2063.0400 	EXP 	text_7: height = 0.05
2063.0400 	EXP 	text_7: text = '34'
2063.0400 	EXP 	text_7: autoDraw = False
2063.0400 	EXP 	text_7: height = 0.05
2063.0400 	EXP 	text_7: height = 0.05
2063.0400 	EXP 	text_7: height = 0.05
2063.0400 	EXP 	text_7: text = 'time is up'
2063.0400 	EXP 	text_7: height = 0.05
2063.0400 	EXP 	text_7: height = 0.05
2063.0400 	EXP 	text_7: height = 0.05
2063.0400 	EXP 	text_7: text = '6 + 71'
2063.0400 	EXP 	text_7: autoDraw = True
2064.5819 	DATA 	Keypress: num_7
2064.6615 	EXP 	text_7: height = 0.05
2064.6615 	EXP 	text_7: height = 0.05
2064.6615 	EXP 	text_7: height = 0.05
2064.6615 	EXP 	text_7: text = '7'
2064.7128 	DATA 	Keypress: num_7
2065.0533 	EXP 	New trial (rep=31, index=0): None
2065.0729 	EXP 	text_7: text = '7'
2065.0729 	EXP 	text_7: height = 0.05
2065.0729 	EXP 	text_7: height = 0.05
2065.0729 	EXP 	text_7: height = 0.05
2065.0729 	EXP 	text_7: text = '77'
2065.0729 	EXP 	text_7: autoDraw = False
2065.0729 	EXP 	text_7: height = 0.05
2065.0729 	EXP 	text_7: height = 0.05
2065.0729 	EXP 	text_7: height = 0.05
2065.0729 	EXP 	text_7: text = 'time is up'
2065.0729 	EXP 	text_7: height = 0.05
2065.0729 	EXP 	text_7: height = 0.05
2065.0729 	EXP 	text_7: height = 0.05
2065.0729 	EXP 	text_7: text = '86 - 60'
2065.0729 	EXP 	text_7: autoDraw = True
2066.5319 	DATA 	Keypress: num_1
2066.6273 	EXP 	text_7: height = 0.05
2066.6273 	EXP 	text_7: height = 0.05
2066.6273 	EXP 	text_7: height = 0.05
2066.6273 	EXP 	text_7: text = '1'
2066.7132 	DATA 	Keypress: num_6
2067.0740 	EXP 	text_7: height = 0.05
2067.0740 	EXP 	text_7: height = 0.05
2067.0740 	EXP 	text_7: height = 0.05
2067.0740 	EXP 	text_7: text = '6'
2067.0740 	EXP 	text_7: height = 0.05
2067.0740 	EXP 	text_7: height = 0.05
2067.0740 	EXP 	text_7: height = 0.05
2067.0740 	EXP 	text_7: text = '16'
2067.0740 	EXP 	text_7: height = 0.05
2067.0740 	EXP 	text_7: height = 0.05
2067.0740 	EXP 	text_7: height = 0.05
2067.0740 	EXP 	text_7: text = '86 - 60'
2068.5642 	DATA 	Keypress: num_2
2068.6941 	EXP 	text_7: height = 0.05
2068.6941 	EXP 	text_7: height = 0.05
2068.6941 	EXP 	text_7: height = 0.05
2068.6941 	EXP 	text_7: text = '2'
2068.7640 	DATA 	Keypress: num_6
2069.1059 	EXP 	New trial (rep=32, index=0): None
2069.1237 	EXP 	text_7: height = 0.05
2069.1237 	EXP 	text_7: height = 0.05
2069.1237 	EXP 	text_7: height = 0.05
2069.1237 	EXP 	text_7: text = '6'
2069.1237 	EXP 	text_7: height = 0.05
2069.1237 	EXP 	text_7: height = 0.05
2069.1237 	EXP 	text_7: height = 0.05
2069.1237 	EXP 	text_7: text = '26'
2069.1237 	EXP 	text_7: autoDraw = False
2069.1237 	EXP 	text_7: height = 0.05
2069.1237 	EXP 	text_7: height = 0.05
2069.1237 	EXP 	text_7: height = 0.05
2069.1237 	EXP 	text_7: text = 'time is up'
2069.1237 	EXP 	text_7: height = 0.05
2069.1237 	EXP 	text_7: height = 0.05
2069.1237 	EXP 	text_7: height = 0.05
2069.1237 	EXP 	text_7: text = '1 + 40'
2069.1237 	EXP 	text_7: autoDraw = True
2070.3278 	DATA 	Keypress: num_4
2070.4247 	EXP 	text_7: height = 0.05
2070.4247 	EXP 	text_7: height = 0.05
2070.4247 	EXP 	text_7: height = 0.05
2070.4247 	EXP 	text_7: text = '4'
2070.4949 	DATA 	Keypress: num_1
2070.8187 	EXP 	New trial (rep=33, index=0): None
2070.8400 	EXP 	text_7: height = 0.05
2070.8400 	EXP 	text_7: height = 0.05
2070.8400 	EXP 	text_7: height = 0.05
2070.8400 	EXP 	text_7: text = '1'
2070.8400 	EXP 	text_7: height = 0.05
2070.8400 	EXP 	text_7: height = 0.05
2070.8400 	EXP 	text_7: height = 0.05
2070.8400 	EXP 	text_7: text = '41'
2070.8400 	EXP 	text_7: autoDraw = False
2070.8400 	EXP 	text_7: height = 0.05
2070.8400 	EXP 	text_7: height = 0.05
2070.8400 	EXP 	text_7: height = 0.05
2070.8400 	EXP 	text_7: text = 'time is up'
2070.8400 	EXP 	text_7: height = 0.05
2070.8400 	EXP 	text_7: height = 0.05
2070.8400 	EXP 	text_7: height = 0.05
2070.8400 	EXP 	text_7: text = '88 - 4'
2070.8400 	EXP 	text_7: autoDraw = True
2072.3942 	DATA 	Keypress: num_8
2072.4745 	EXP 	text_7: height = 0.05
2072.4745 	EXP 	text_7: height = 0.05
2072.4745 	EXP 	text_7: height = 0.05
2072.4745 	EXP 	text_7: text = '8'
2072.5607 	DATA 	Keypress: num_4
2072.8867 	EXP 	New trial (rep=34, index=0): None
2072.9065 	EXP 	text_7: height = 0.05
2072.9065 	EXP 	text_7: height = 0.05
2072.9065 	EXP 	text_7: height = 0.05
2072.9065 	EXP 	text_7: text = '4'
2072.9065 	EXP 	text_7: height = 0.05
2072.9065 	EXP 	text_7: height = 0.05
2072.9065 	EXP 	text_7: height = 0.05
2072.9065 	EXP 	text_7: text = '84'
2072.9065 	EXP 	text_7: autoDraw = False
2072.9065 	EXP 	text_7: height = 0.05
2072.9065 	EXP 	text_7: height = 0.05
2072.9065 	EXP 	text_7: height = 0.05
2072.9065 	EXP 	text_7: text = 'time is up'
2072.9065 	EXP 	text_7: height = 0.05
2072.9065 	EXP 	text_7: height = 0.05
2072.9065 	EXP 	text_7: height = 0.05
2072.9065 	EXP 	text_7: text = '28 + 38'
2072.9065 	EXP 	text_7: autoDraw = True
2075.1282 	DATA 	Keypress: num_6
2075.2084 	EXP 	text_7: height = 0.05
2075.2084 	EXP 	text_7: height = 0.05
2075.2084 	EXP 	text_7: height = 0.05
2075.2084 	EXP 	text_7: text = '6'
2075.2764 	DATA 	Keypress: num_6
2075.5994 	EXP 	New trial (rep=35, index=0): None
2075.6229 	EXP 	text_7: text = '6'
2075.6229 	EXP 	text_7: height = 0.05
2075.6229 	EXP 	text_7: height = 0.05
2075.6229 	EXP 	text_7: height = 0.05
2075.6229 	EXP 	text_7: text = '66'
2075.6229 	EXP 	text_7: autoDraw = False
2075.6229 	EXP 	text_7: height = 0.05
2075.6229 	EXP 	text_7: height = 0.05
2075.6229 	EXP 	text_7: height = 0.05
2075.6229 	EXP 	text_7: text = 'time is up'
2075.6229 	EXP 	text_7: height = 0.05
2075.6229 	EXP 	text_7: height = 0.05
2075.6229 	EXP 	text_7: height = 0.05
2075.6229 	EXP 	text_7: text = '23 + 55'
2075.6229 	EXP 	text_7: autoDraw = True
2077.3601 	DATA 	Keypress: num_7
2077.4420 	EXP 	text_7: height = 0.05
2077.4420 	EXP 	text_7: height = 0.05
2077.4420 	EXP 	text_7: height = 0.05
2077.4420 	EXP 	text_7: text = '7'
2077.5111 	DATA 	Keypress: num_8
2077.8519 	EXP 	New trial (rep=36, index=0): None
2077.8730 	EXP 	text_7: height = 0.05
2077.8730 	EXP 	text_7: height = 0.05
2077.8730 	EXP 	text_7: height = 0.05
2077.8730 	EXP 	text_7: text = '8'
2077.8730 	EXP 	text_7: height = 0.05
2077.8730 	EXP 	text_7: height = 0.05
2077.8730 	EXP 	text_7: height = 0.05
2077.8730 	EXP 	text_7: text = '78'
2077.8730 	EXP 	text_7: autoDraw = False
2077.8730 	EXP 	text_7: height = 0.05
2077.8730 	EXP 	text_7: height = 0.05
2077.8730 	EXP 	text_7: height = 0.05
2077.8730 	EXP 	text_7: text = 'time is up'
2077.8730 	EXP 	text_7: height = 0.05
2077.8730 	EXP 	text_7: height = 0.05
2077.8730 	EXP 	text_7: height = 0.05
2077.8730 	EXP 	text_7: text = '51 + 15'
2077.8730 	EXP 	text_7: autoDraw = True
2079.4436 	DATA 	Keypress: num_6
2079.5248 	EXP 	text_7: height = 0.05
2079.5248 	EXP 	text_7: height = 0.05
2079.5248 	EXP 	text_7: height = 0.05
2079.5248 	EXP 	text_7: text = '6'
2079.5939 	DATA 	Keypress: num_6
2079.8998 	EXP 	New trial (rep=37, index=0): None
2079.9227 	EXP 	text_7: text = '6'
2079.9227 	EXP 	text_7: height = 0.05
2079.9227 	EXP 	text_7: height = 0.05
2079.9227 	EXP 	text_7: height = 0.05
2079.9227 	EXP 	text_7: text = '66'
2079.9227 	EXP 	text_7: autoDraw = False
2079.9227 	EXP 	text_7: height = 0.05
2079.9227 	EXP 	text_7: height = 0.05
2079.9227 	EXP 	text_7: height = 0.05
2079.9227 	EXP 	text_7: text = 'time is up'
2079.9227 	EXP 	text_7: height = 0.05
2079.9227 	EXP 	text_7: height = 0.05
2079.9227 	EXP 	text_7: height = 0.05
2079.9227 	EXP 	text_7: text = '98 - 63'
2079.9227 	EXP 	text_7: autoDraw = True
2082.5770 	DATA 	Keypress: num_3
2082.6748 	EXP 	text_7: height = 0.05
2082.6748 	EXP 	text_7: height = 0.05
2082.6748 	EXP 	text_7: height = 0.05
2082.6748 	EXP 	text_7: text = '3'
2082.7599 	DATA 	Keypress: num_5
2084.6109 	DATA 	Keypress: num_5
2085.0190 	EXP 	New trial (rep=38, index=0): None
2085.0387 	EXP 	text_7: height = 0.05
2085.0387 	EXP 	text_7: height = 0.05
2085.0387 	EXP 	text_7: height = 0.05
2085.0387 	EXP 	text_7: text = '5'
2085.0387 	EXP 	text_7: height = 0.05
2085.0387 	EXP 	text_7: height = 0.05
2085.0387 	EXP 	text_7: height = 0.05
2085.0387 	EXP 	text_7: text = '35'
2085.0387 	EXP 	text_7: autoDraw = False
2085.0387 	EXP 	text_7: height = 0.05
2085.0387 	EXP 	text_7: height = 0.05
2085.0387 	EXP 	text_7: height = 0.05
2085.0387 	EXP 	text_7: text = 'time is up'
2085.0387 	EXP 	text_7: height = 0.05
2085.0387 	EXP 	text_7: height = 0.05
2085.0387 	EXP 	text_7: height = 0.05
2085.0387 	EXP 	text_7: text = '89 - 78'
2085.0387 	EXP 	text_7: autoDraw = True
2089.1429 	DATA 	Keypress: num_1
2089.2246 	EXP 	text_7: height = 0.05
2089.2246 	EXP 	text_7: height = 0.05
2089.2246 	EXP 	text_7: height = 0.05
2089.2246 	EXP 	text_7: text = '1'
2089.2932 	DATA 	Keypress: num_1
2089.6340 	EXP 	New trial (rep=39, index=0): None
2089.6559 	EXP 	text_7: text = '1'
2089.6559 	EXP 	text_7: height = 0.05
2089.6559 	EXP 	text_7: height = 0.05
2089.6559 	EXP 	text_7: height = 0.05
2089.6559 	EXP 	text_7: text = '11'
2089.6559 	EXP 	text_7: autoDraw = False
2089.6559 	EXP 	text_7: height = 0.05
2089.6559 	EXP 	text_7: height = 0.05
2089.6559 	EXP 	text_7: height = 0.05
2089.6559 	EXP 	text_7: text = 'time is up'
2089.6559 	EXP 	text_7: height = 0.05
2089.6559 	EXP 	text_7: height = 0.05
2089.6559 	EXP 	text_7: height = 0.05
2089.6559 	EXP 	text_7: text = '1 * 31'
2089.6559 	EXP 	text_7: autoDraw = True
2090.7929 	DATA 	Keypress: num_3
2090.8441 	DATA 	Keypress: num_1
2090.9232 	EXP 	text_7: height = 0.05
2090.9232 	EXP 	text_7: height = 0.05
2090.9232 	EXP 	text_7: height = 0.05
2090.9232 	EXP 	text_7: text = '3'
2091.2017 	EXP 	New trial (rep=40, index=0): None
2091.2220 	EXP 	text_7: height = 0.05
2091.2220 	EXP 	text_7: height = 0.05
2091.2220 	EXP 	text_7: height = 0.05
2091.2220 	EXP 	text_7: text = '1'
2091.2220 	EXP 	text_7: height = 0.05
2091.2220 	EXP 	text_7: height = 0.05
2091.2220 	EXP 	text_7: height = 0.05
2091.2220 	EXP 	text_7: text = '31'
2091.2220 	EXP 	text_7: autoDraw = False
2091.2220 	EXP 	text_7: height = 0.05
2091.2220 	EXP 	text_7: height = 0.05
2091.2220 	EXP 	text_7: height = 0.05
2091.2220 	EXP 	text_7: text = 'time is up'
2091.2220 	EXP 	text_7: height = 0.05
2091.2220 	EXP 	text_7: height = 0.05
2091.2220 	EXP 	text_7: height = 0.05
2091.2220 	EXP 	text_7: text = '32 + 10'
2091.2220 	EXP 	text_7: autoDraw = True
2092.2765 	DATA 	Keypress: num_3
2092.3569 	EXP 	text_7: height = 0.05
2092.3569 	EXP 	text_7: height = 0.05
2092.3569 	EXP 	text_7: height = 0.05
2092.3569 	EXP 	text_7: text = '3'
2092.4257 	DATA 	Keypress: num_3
2092.7887 	EXP 	text_7: text = '3'
2092.7887 	EXP 	text_7: height = 0.05
2092.7887 	EXP 	text_7: height = 0.05
2092.7887 	EXP 	text_7: height = 0.05
2092.7887 	EXP 	text_7: text = '33'
2092.7887 	EXP 	text_7: height = 0.05
2092.7887 	EXP 	text_7: height = 0.05
2092.7887 	EXP 	text_7: height = 0.05
2092.7887 	EXP 	text_7: text = '32 + 10'
2093.4444 	DATA 	Keypress: num_3
2093.5108 	DATA 	Keypress: num_2
2093.5904 	EXP 	text_7: height = 0.05
2093.5904 	EXP 	text_7: height = 0.05
2093.5904 	EXP 	text_7: height = 0.05
2093.5904 	EXP 	text_7: text = '3'
2093.8885 	EXP 	text_7: height = 0.05
2093.8885 	EXP 	text_7: height = 0.05
2093.8885 	EXP 	text_7: height = 0.05
2093.8885 	EXP 	text_7: text = '2'
2093.8885 	EXP 	text_7: height = 0.05
2093.8885 	EXP 	text_7: height = 0.05
2093.8885 	EXP 	text_7: height = 0.05
2093.8885 	EXP 	text_7: text = '32'
2093.8885 	EXP 	text_7: height = 0.05
2093.8885 	EXP 	text_7: height = 0.05
2093.8885 	EXP 	text_7: height = 0.05
2093.8885 	EXP 	text_7: text = '32 + 10'
2095.7104 	DATA 	Keypress: num_4
2095.7895 	EXP 	text_7: height = 0.05
2095.7895 	EXP 	text_7: height = 0.05
2095.7895 	EXP 	text_7: height = 0.05
2095.7895 	EXP 	text_7: text = '4'
2095.8919 	DATA 	Keypress: num_2
2096.2179 	EXP 	New trial (rep=41, index=0): None
2096.2384 	EXP 	text_7: height = 0.05
2096.2384 	EXP 	text_7: height = 0.05
2096.2384 	EXP 	text_7: height = 0.05
2096.2384 	EXP 	text_7: text = '2'
2096.2384 	EXP 	text_7: height = 0.05
2096.2384 	EXP 	text_7: height = 0.05
2096.2384 	EXP 	text_7: height = 0.05
2096.2384 	EXP 	text_7: text = '42'
2096.2384 	EXP 	text_7: autoDraw = False
2096.2384 	EXP 	text_7: height = 0.05
2096.2384 	EXP 	text_7: height = 0.05
2096.2384 	EXP 	text_7: height = 0.05
2096.2384 	EXP 	text_7: text = 'time is up'
2096.2384 	EXP 	text_7: height = 0.05
2096.2384 	EXP 	text_7: height = 0.05
2096.2384 	EXP 	text_7: height = 0.05
2096.2384 	EXP 	text_7: text = '51 + 29'
2096.2384 	EXP 	text_7: autoDraw = True
2099.3758 	DATA 	Keypress: num_8
2099.4607 	DATA 	Keypress: num_0
2099.5063 	EXP 	text_7: height = 0.05
2099.5063 	EXP 	text_7: height = 0.05
2099.5063 	EXP 	text_7: height = 0.05
2099.5063 	EXP 	text_7: text = '8'
2099.8016 	EXP 	New trial (rep=42, index=0): None
2099.8217 	EXP 	text_7: height = 0.05
2099.8217 	EXP 	text_7: height = 0.05
2099.8217 	EXP 	text_7: height = 0.05
2099.8217 	EXP 	text_7: text = '0'
2099.8217 	EXP 	text_7: height = 0.05
2099.8217 	EXP 	text_7: height = 0.05
2099.8217 	EXP 	text_7: height = 0.05
2099.8217 	EXP 	text_7: text = '80'
2099.8217 	EXP 	text_7: autoDraw = False
2099.8217 	EXP 	text_7: height = 0.05
2099.8217 	EXP 	text_7: height = 0.05
