2.4125 	WARNING 	Speech-to-text recognition using Google online services is not available (use command `pip install google-api-core google-auth google-cloud google-cloud-speech googleapis-common-protos` to get it). Transcription will be unavailable using that service this session.
1795.3024 	EXP 	text_7: autoDraw = False
1795.3024 	EXP 	text_7: height = 0.05
1795.3024 	EXP 	text_7: height = 0.05
1795.3024 	EXP 	text_7: height = 0.05
1795.3024 	EXP 	text_7: text = 'time is up'
1795.3024 	EXP 	text_7: height = 0.05
1795.3024 	EXP 	text_7: height = 0.05
1795.3024 	EXP 	text_7: height = 0.05
1795.3024 	EXP 	text_7: text = '70 - 44'
1795.3024 	EXP 	text_7: autoDraw = True
1798.2254 	DATA 	Keypress: num_3
1798.3382 	EXP 	text_7: height = 0.05
1798.3382 	EXP 	text_7: height = 0.05
1798.3382 	EXP 	text_7: height = 0.05
1798.3382 	EXP 	text_7: text = '3'
1798.4571 	DATA 	Keypress: num_6
1798.8349 	EXP 	text_7: height = 0.05
1798.8349 	EXP 	text_7: height = 0.05
1798.8349 	EXP 	text_7: height = 0.05
1798.8349 	EXP 	text_7: text = '6'
1798.8349 	EXP 	text_7: height = 0.05
1798.8349 	EXP 	text_7: height = 0.05
1798.8349 	EXP 	text_7: height = 0.05
1798.8349 	EXP 	text_7: text = '36'
1798.8349 	EXP 	text_7: height = 0.05
1798.8349 	EXP 	text_7: height = 0.05
1798.8349 	EXP 	text_7: height = 0.05
1798.8349 	EXP 	text_7: text = '70 - 44'
1799.7880 	DATA 	Keypress: num_2
1799.9206 	EXP 	text_7: height = 0.05
1799.9206 	EXP 	text_7: height = 0.05
1799.9206 	EXP 	text_7: height = 0.05
1799.9206 	EXP 	text_7: text = '2'
1800.0072 	DATA 	Keypress: num_6
1800.3865 	EXP 	New trial (rep=14, index=0): None
1800.4200 	EXP 	text_7: height = 0.05
1800.4200 	EXP 	text_7: height = 0.05
1800.4200 	EXP 	text_7: height = 0.05
1800.4200 	EXP 	text_7: text = '6'
1800.4200 	EXP 	text_7: height = 0.05
1800.4200 	EXP 	text_7: height = 0.05
1800.4200 	EXP 	text_7: height = 0.05
1800.4200 	EXP 	text_7: text = '26'
1800.4200 	EXP 	text_7: autoDraw = False
1800.4200 	EXP 	text_7: height = 0.05
1800.4200 	EXP 	text_7: height = 0.05
1800.4200 	EXP 	text_7: height = 0.05
1800.4200 	EXP 	text_7: text = 'time is up'
1800.4200 	EXP 	text_7: height = 0.05
1800.4200 	EXP 	text_7: height = 0.05
1800.4200 	EXP 	text_7: height = 0.05
1800.4200 	EXP 	text_7: text = '6 * 6'
1800.4200 	EXP 	text_7: autoDraw = True
1801.4915 	DATA 	Keypress: num_1
1801.5628 	DATA 	Keypress: num_2
1801.7219 	EXP 	text_7: height = 0.05
1801.7219 	EXP 	text_7: height = 0.05
1801.7219 	EXP 	text_7: height = 0.05
1801.7219 	EXP 	text_7: text = '1'
1802.0023 	EXP 	text_7: height = 0.05
1802.0023 	EXP 	text_7: height = 0.05
1802.0023 	EXP 	text_7: height = 0.05
1802.0023 	EXP 	text_7: text = '2'
1802.0023 	EXP 	text_7: height = 0.05
1802.0023 	EXP 	text_7: height = 0.05
1802.0023 	EXP 	text_7: height = 0.05
1802.0023 	EXP 	text_7: text = '12'
1802.0023 	EXP 	text_7: height = 0.05
1802.0023 	EXP 	text_7: height = 0.05
1802.0023 	EXP 	text_7: height = 0.05
1802.0023 	EXP 	text_7: text = '6 * 6'
1802.6780 	DATA 	Keypress: num_1
1802.8517 	EXP 	text_7: height = 0.05
1802.8517 	EXP 	text_7: height = 0.05
1802.8517 	EXP 	text_7: height = 0.05
1802.8517 	EXP 	text_7: text = '1'
1803.1903 	DATA 	Keypress: num_2
1803.5678 	EXP 	text_7: height = 0.05
1803.5678 	EXP 	text_7: height = 0.05
1803.5678 	EXP 	text_7: height = 0.05
1803.5678 	EXP 	text_7: text = '2'
1803.5678 	EXP 	text_7: height = 0.05
1803.5678 	EXP 	text_7: height = 0.05
1803.5678 	EXP 	text_7: height = 0.05
1803.5678 	EXP 	text_7: text = '12'
1803.5678 	EXP 	text_7: height = 0.05
1803.5678 	EXP 	text_7: height = 0.05
1803.5678 	EXP 	text_7: height = 0.05
1803.5678 	EXP 	text_7: text = '6 * 6'
1804.6918 	DATA 	Keypress: num_3
1804.8209 	EXP 	text_7: height = 0.05
1804.8209 	EXP 	text_7: height = 0.05
1804.8209 	EXP 	text_7: height = 0.05
1804.8209 	EXP 	text_7: text = '3'
1804.9741 	DATA 	Keypress: num_6
1805.2822 	EXP 	New trial (rep=15, index=0): None
1805.3010 	EXP 	text_7: height = 0.05
1805.3010 	EXP 	text_7: height = 0.05
1805.3010 	EXP 	text_7: height = 0.05
1805.3010 	EXP 	text_7: text = '6'
1805.3010 	EXP 	text_7: height = 0.05
1805.3010 	EXP 	text_7: height = 0.05
1805.3010 	EXP 	text_7: height = 0.05
1805.3010 	EXP 	text_7: text = '36'
1805.3010 	EXP 	text_7: autoDraw = False
1805.3010 	EXP 	text_7: height = 0.05
1805.3010 	EXP 	text_7: height = 0.05
1805.3010 	EXP 	text_7: height = 0.05
1805.3010 	EXP 	text_7: text = 'time is up'
1805.3010 	EXP 	text_7: height = 0.05
1805.3010 	EXP 	text_7: height = 0.05
1805.3010 	EXP 	text_7: height = 0.05
1805.3010 	EXP 	text_7: text = '52 + 1'
1805.3010 	EXP 	text_7: autoDraw = True
1807.8217 	DATA 	Keypress: num_5
1807.9693 	EXP 	text_7: height = 0.05
1807.9693 	EXP 	text_7: height = 0.05
1807.9693 	EXP 	text_7: height = 0.05
1807.9693 	EXP 	text_7: text = '5'
1808.0882 	DATA 	Keypress: num_3
1808.4989 	EXP 	New trial (rep=16, index=0): None
1808.5342 	EXP 	text_7: height = 0.05
1808.5342 	EXP 	text_7: height = 0.05
1808.5342 	EXP 	text_7: height = 0.05
1808.5342 	EXP 	text_7: text = '3'
1808.5342 	EXP 	text_7: height = 0.05
1808.5342 	EXP 	text_7: height = 0.05
1808.5342 	EXP 	text_7: height = 0.05
1808.5342 	EXP 	text_7: text = '53'
1808.5342 	EXP 	text_7: autoDraw = False
1808.5342 	EXP 	text_7: height = 0.05
1808.5342 	EXP 	text_7: height = 0.05
1808.5342 	EXP 	text_7: height = 0.05
1808.5342 	EXP 	text_7: text = 'time is up'
1808.5342 	EXP 	text_7: height = 0.05
1808.5342 	EXP 	text_7: height = 0.05
1808.5342 	EXP 	text_7: height = 0.05
1808.5342 	EXP 	text_7: text = '1 + 65'
1808.5342 	EXP 	text_7: autoDraw = True
1809.6067 	DATA 	Keypress: num_6
1809.7530 	EXP 	text_7: height = 0.05
1809.7530 	EXP 	text_7: height = 0.05
1809.7530 	EXP 	text_7: height = 0.05
1809.7530 	EXP 	text_7: text = '6'
1809.8903 	DATA 	Keypress: num_6
1810.2624 	EXP 	New trial (rep=17, index=0): None
1810.2865 	EXP 	text_7: text = '6'
1810.2865 	EXP 	text_7: height = 0.05
1810.2865 	EXP 	text_7: height = 0.05
1810.2865 	EXP 	text_7: height = 0.05
1810.2865 	EXP 	text_7: text = '66'
1810.2865 	EXP 	text_7: autoDraw = False
1810.2865 	EXP 	text_7: height = 0.05
1810.2865 	EXP 	text_7: height = 0.05
1810.2865 	EXP 	text_7: height = 0.05
1810.2865 	EXP 	text_7: text = 'time is up'
1810.2865 	EXP 	text_7: height = 0.05
1810.2865 	EXP 	text_7: height = 0.05
1810.2865 	EXP 	text_7: height = 0.05
1810.2865 	EXP 	text_7: text = '20 + 78'
1810.2865 	EXP 	text_7: autoDraw = True
1811.7895 	DATA 	Keypress: num_9
1811.9379 	EXP 	text_7: height = 0.05
1811.9379 	EXP 	text_7: height = 0.05
1811.9379 	EXP 	text_7: height = 0.05
1811.9379 	EXP 	text_7: text = '9'
1812.1555 	DATA 	Keypress: num_8
1812.5302 	EXP 	New trial (rep=18, index=0): None
1812.5510 	EXP 	text_7: height = 0.05
1812.5510 	EXP 	text_7: height = 0.05
1812.5510 	EXP 	text_7: height = 0.05
1812.5510 	EXP 	text_7: text = '8'
1812.5510 	EXP 	text_7: height = 0.05
1812.5510 	EXP 	text_7: height = 0.05
1812.5510 	EXP 	text_7: height = 0.05
1812.5510 	EXP 	text_7: text = '98'
1812.5510 	EXP 	text_7: autoDraw = False
1812.5510 	EXP 	text_7: height = 0.05
1812.5510 	EXP 	text_7: height = 0.05
1812.5510 	EXP 	text_7: height = 0.05
1812.5510 	EXP 	text_7: text = 'time is up'
1812.5510 	EXP 	text_7: height = 0.05
1812.5510 	EXP 	text_7: height = 0.05
1812.5510 	EXP 	text_7: height = 0.05
1812.5510 	EXP 	text_7: text = '15 + 23'
1812.5510 	EXP 	text_7: autoDraw = True
1814.9902 	DATA 	Keypress: num_4
1815.0881 	EXP 	text_7: height = 0.05
1815.0881 	EXP 	text_7: height = 0.05
1815.0881 	EXP 	text_7: height = 0.05
1815.0881 	EXP 	text_7: text = '4'
1815.7726 	DATA 	Keypress: num_5
1816.1673 	EXP 	text_7: height = 0.05
1816.1673 	EXP 	text_7: height = 0.05
1816.1673 	EXP 	text_7: height = 0.05
1816.1673 	EXP 	text_7: text = '5'
1816.1673 	EXP 	text_7: height = 0.05
1816.1673 	EXP 	text_7: height = 0.05
1816.1673 	EXP 	text_7: height = 0.05
1816.1673 	EXP 	text_7: text = '45'
1816.1673 	EXP 	text_7: height = 0.05
1816.1673 	EXP 	text_7: height = 0.05
1816.1673 	EXP 	text_7: height = 0.05
1816.1673 	EXP 	text_7: text = '15 + 23'
1816.4068 	DATA 	Keypress: num_3
1816.5548 	EXP 	text_7: height = 0.05
1816.5548 	EXP 	text_7: height = 0.05
1816.5548 	EXP 	text_7: height = 0.05
1816.5548 	EXP 	text_7: text = '3'
1817.1885 	DATA 	Keypress: num_6
1817.5836 	EXP 	text_7: height = 0.05
1817.5836 	EXP 	text_7: height = 0.05
1817.5836 	EXP 	text_7: height = 0.05
1817.5836 	EXP 	text_7: text = '6'
1817.5836 	EXP 	text_7: height = 0.05
1817.5836 	EXP 	text_7: height = 0.05
1817.5836 	EXP 	text_7: height = 0.05
1817.5836 	EXP 	text_7: text = '36'
1817.5836 	EXP 	text_7: height = 0.05
1817.5836 	EXP 	text_7: height = 0.05
1817.5836 	EXP 	text_7: height = 0.05
1817.5836 	EXP 	text_7: text = '15 + 23'
1819.0567 	DATA 	Keypress: num_3
1819.2030 	EXP 	text_7: height = 0.05
1819.2030 	EXP 	text_7: height = 0.05
1819.2030 	EXP 	text_7: height = 0.05
1819.2030 	EXP 	text_7: text = '3'
1819.4394 	DATA 	Keypress: num_8
1820.6888 	DATA 	Keypress: num_8
1821.0850 	EXP 	New trial (rep=19, index=0): None
1821.1002 	EXP 	text_7: height = 0.05
1821.1002 	EXP 	text_7: height = 0.05
1821.1002 	EXP 	text_7: height = 0.05
1821.1002 	EXP 	text_7: text = '8'
1821.1002 	EXP 	text_7: height = 0.05
1821.1002 	EXP 	text_7: height = 0.05
1821.1002 	EXP 	text_7: height = 0.05
1821.1002 	EXP 	text_7: text = '38'
1821.1002 	EXP 	text_7: autoDraw = False
1821.1002 	EXP 	text_7: height = 0.05
1821.1002 	EXP 	text_7: height = 0.05
1821.1002 	EXP 	text_7: height = 0.05
1821.1002 	EXP 	text_7: text = 'time is up'
1821.1002 	EXP 	text_7: height = 0.05
1821.1002 	EXP 	text_7: height = 0.05
1821.1002 	EXP 	text_7: height = 0.05
1821.1002 	EXP 	text_7: text = '15 + 38'
1821.1002 	EXP 	text_7: autoDraw = True
1826.2555 	DATA 	Keypress: num_5
1826.3873 	EXP 	text_7: height = 0.05
1826.3873 	EXP 	text_7: height = 0.05
1826.3873 	EXP 	text_7: height = 0.05
1826.3873 	EXP 	text_7: text = '5'
1826.9219 	DATA 	Keypress: num_3
1827.2841 	EXP 	New trial (rep=20, index=0): None
1827.2997 	EXP 	text_7: height = 0.05
1827.2997 	EXP 	text_7: height = 0.05
1827.2997 	EXP 	text_7: height = 0.05
1827.2997 	EXP 	text_7: text = '3'
1827.2997 	EXP 	text_7: height = 0.05
1827.2997 	EXP 	text_7: height = 0.05
1827.2997 	EXP 	text_7: height = 0.05
1827.2997 	EXP 	text_7: text = '53'
1827.2997 	EXP 	text_7: autoDraw = False
1827.2997 	EXP 	text_7: height = 0.05
1827.2997 	EXP 	text_7: height = 0.05
1827.2997 	EXP 	text_7: height = 0.05
1827.2997 	EXP 	text_7: text = 'time is up'
1827.2997 	EXP 	text_7: height = 0.05
1827.2997 	EXP 	text_7: height = 0.05
1827.2997 	EXP 	text_7: height = 0.05
1827.2997 	EXP 	text_7: text = '58 + 29'
1827.2997 	EXP 	text_7: autoDraw = True
1830.7876 	DATA 	Keypress: num_2
1830.9022 	EXP 	text_7: height = 0.05
1830.9022 	EXP 	text_7: height = 0.05
1830.9022 	EXP 	text_7: height = 0.05
1830.9022 	EXP 	text_7: text = '2'
1832.5878 	DATA 	Keypress: num_7
1832.9663 	EXP 	text_7: height = 0.05
1832.9663 	EXP 	text_7: height = 0.05
1832.9663 	EXP 	text_7: height = 0.05
1832.9663 	EXP 	text_7: text = '7'
1832.9663 	EXP 	text_7: height = 0.05
1832.9663 	EXP 	text_7: height = 0.05
1832.9663 	EXP 	text_7: height = 0.05
1832.9663 	EXP 	text_7: text = '27'
1832.9663 	EXP 	text_7: height = 0.05
1832.9663 	EXP 	text_7: height = 0.05
1832.9663 	EXP 	text_7: height = 0.05
1832.9663 	EXP 	text_7: text = '58 + 29'
1833.2385 	DATA 	Keypress: num_7
1833.3717 	EXP 	text_7: height = 0.05
1833.3717 	EXP 	text_7: height = 0.05
1833.3717 	EXP 	text_7: height = 0.05
1833.3717 	EXP 	text_7: text = '7'
1833.7707 	DATA 	Keypress: num_7
1834.1161 	EXP 	text_7: text = '7'
1834.1161 	EXP 	text_7: height = 0.05
1834.1161 	EXP 	text_7: height = 0.05
1834.1161 	EXP 	text_7: height = 0.05
1834.1161 	EXP 	text_7: text = '77'
1834.1161 	EXP 	text_7: height = 0.05
1834.1161 	EXP 	text_7: height = 0.05
1834.1161 	EXP 	text_7: height = 0.05
1834.1161 	EXP 	text_7: text = '58 + 29'
1836.4545 	DATA 	Keypress: num_8
1836.6032 	EXP 	text_7: height = 0.05
1836.6032 	EXP 	text_7: height = 0.05
1836.6032 	EXP 	text_7: height = 0.05
1836.6032 	EXP 	text_7: text = '8'
1836.7553 	DATA 	Keypress: num_7
1837.1321 	EXP 	New trial (rep=21, index=0): None
1837.1497 	EXP 	text_7: height = 0.05
1837.1497 	EXP 	text_7: height = 0.05
1837.1497 	EXP 	text_7: height = 0.05
1837.1497 	EXP 	text_7: text = '7'
1837.1497 	EXP 	text_7: height = 0.05
1837.1497 	EXP 	text_7: height = 0.05
1837.1497 	EXP 	text_7: height = 0.05
1837.1497 	EXP 	text_7: text = '87'
1837.1497 	EXP 	text_7: autoDraw = False
1837.1497 	EXP 	text_7: height = 0.05
1837.1497 	EXP 	text_7: height = 0.05
1837.1497 	EXP 	text_7: height = 0.05
1837.1497 	EXP 	text_7: text = 'time is up'
1837.1497 	EXP 	text_7: height = 0.05
1837.1497 	EXP 	text_7: height = 0.05
1837.1497 	EXP 	text_7: height = 0.05
1837.1497 	EXP 	text_7: text = '62 - 50'
1837.1497 	EXP 	text_7: autoDraw = True
1840.0774 	DATA 	Keypress: num_1
1840.2376 	DATA 	Keypress: num_2
1840.2848 	EXP 	text_7: height = 0.05
1840.2848 	EXP 	text_7: height = 0.05
1840.2848 	EXP 	text_7: height = 0.05
1840.2848 	EXP 	text_7: text = '1'
1840.6316 	EXP 	New trial (rep=22, index=0): None
1840.6492 	EXP 	text_7: height = 0.05
1840.6492 	EXP 	text_7: height = 0.05
1840.6492 	EXP 	text_7: height = 0.05
1840.6492 	EXP 	text_7: text = '2'
1840.6492 	EXP 	text_7: height = 0.05
1840.6492 	EXP 	text_7: height = 0.05
1840.6492 	EXP 	text_7: height = 0.05
1840.6492 	EXP 	text_7: text = '12'
1840.6492 	EXP 	text_7: autoDraw = False
1840.6492 	EXP 	text_7: height = 0.05
1840.6492 	EXP 	text_7: height = 0.05
1840.6492 	EXP 	text_7: height = 0.05
1840.6492 	EXP 	text_7: text = 'time is up'
1840.6492 	EXP 	text_7: height = 0.05
1840.6492 	EXP 	text_7: height = 0.05
1840.6492 	EXP 	text_7: height = 0.05
1840.6492 	EXP 	text_7: text = '70 - 15'
1840.6492 	EXP 	text_7: autoDraw = True
1843.9036 	DATA 	Keypress: num_5
1844.0017 	EXP 	text_7: height = 0.05
1844.0017 	EXP 	text_7: height = 0.05
1844.0017 	EXP 	text_7: height = 0.05
1844.0017 	EXP 	text_7: text = '5'
1844.1060 	DATA 	Keypress: num_5
1844.4609 	EXP 	New trial (rep=23, index=0): None
1844.4817 	EXP 	text_7: text = '5'
1844.4817 	EXP 	text_7: height = 0.05
1844.4817 	EXP 	text_7: height = 0.05
1844.4817 	EXP 	text_7: height = 0.05
1844.4817 	EXP 	text_7: text = '55'
1844.4817 	EXP 	text_7: autoDraw = False
1844.4817 	EXP 	text_7: height = 0.05
1844.4817 	EXP 	text_7: height = 0.05
1844.4817 	EXP 	text_7: height = 0.05
1844.4817 	EXP 	text_7: text = 'time is up'
1844.4817 	EXP 	text_7: height = 0.05
1844.4817 	EXP 	text_7: height = 0.05
1844.4817 	EXP 	text_7: height = 0.05
1844.4817 	EXP 	text_7: text = '69 + 30'
1844.4817 	EXP 	text_7: autoDraw = True
1845.8226 	DATA 	Keypress: num_9
1845.9988 	EXP 	text_7: height = 0.05
1845.9988 	EXP 	text_7: height = 0.05
1845.9988 	EXP 	text_7: height = 0.05
1845.9988 	EXP 	text_7: text = '9'
1846.0873 	DATA 	Keypress: num_9
1846.4786 	EXP 	New trial (rep=24, index=0): None
1846.4997 	EXP 	text_7: text = '9'
1846.4997 	EXP 	text_7: height = 0.05
1846.4997 	EXP 	text_7: height = 0.05
1846.4997 	EXP 	text_7: height = 0.05
1846.4997 	EXP 	text_7: text = '99'
1846.4997 	EXP 	text_7: autoDraw = False
1846.4997 	EXP 	text_7: height = 0.05
1846.4997 	EXP 	text_7: height = 0.05
1846.4997 	EXP 	text_7: height = 0.05
1846.4997 	EXP 	text_7: text = 'time is up'
1846.4997 	EXP 	text_7: height = 0.05
1846.4997 	EXP 	text_7: height = 0.05
1846.4997 	EXP 	text_7: height = 0.05
1846.4997 	EXP 	text_7: text = '33 + 59'
1846.4997 	EXP 	text_7: autoDraw = True
1850.8383 	DATA 	Keypress: num_8
1850.9666 	EXP 	text_7: height = 0.05
1850.9666 	EXP 	text_7: height = 0.05
1850.9666 	EXP 	text_7: height = 0.05
1850.9666 	EXP 	text_7: text = '8'
1851.1863 	DATA 	Keypress: num_2
1851.6152 	EXP 	text_7: height = 0.05
1851.6152 	EXP 	text_7: height = 0.05
1851.6152 	EXP 	text_7: height = 0.05
1851.6152 	EXP 	text_7: text = '2'
1851.6152 	EXP 	text_7: height = 0.05
1851.6152 	EXP 	text_7: height = 0.05
1851.6152 	EXP 	text_7: height = 0.05
1851.6152 	EXP 	text_7: text = '82'
1851.6152 	EXP 	text_7: height = 0.05
1851.6152 	EXP 	text_7: height = 0.05
1851.6152 	EXP 	text_7: height = 0.05
1851.6152 	EXP 	text_7: text = '33 + 59'
1853.8205 	DATA 	Keypress: num_9
1854.1712 	DATA 	Keypress: num_2
1854.3356 	EXP 	text_7: height = 0.05
1854.3356 	EXP 	text_7: height = 0.05
1854.3356 	EXP 	text_7: height = 0.05
1854.3356 	EXP 	text_7: text = '2'
1855.9045 	DATA 	Keypress: num_9
1856.3328 	EXP 	text_7: height = 0.05
1856.3328 	EXP 	text_7: height = 0.05
1856.3328 	EXP 	text_7: height = 0.05
1856.3328 	EXP 	text_7: text = '9'
1856.3328 	EXP 	text_7: height = 0.05
1856.3328 	EXP 	text_7: height = 0.05
1856.3328 	EXP 	text_7: height = 0.05
1856.3328 	EXP 	text_7: text = '29'
1856.3328 	EXP 	text_7: height = 0.05
1856.3328 	EXP 	text_7: height = 0.05
1856.3328 	EXP 	text_7: height = 0.05
1856.3328 	EXP 	text_7: text = '33 + 59'
1856.7240 	DATA 	Keypress: num_9
1856.8526 	EXP 	text_7: height = 0.05
1856.8526 	EXP 	text_7: height = 0.05
1856.8526 	EXP 	text_7: height = 0.05
1856.8526 	EXP 	text_7: text = '9'
1857.0557 	DATA 	Keypress: num_2
1857.4680 	EXP 	New trial (rep=25, index=0): None
1857.4998 	EXP 	text_7: height = 0.05
1857.4998 	EXP 	text_7: height = 0.05
1857.4998 	EXP 	text_7: height = 0.05
1857.4998 	EXP 	text_7: text = '2'
1857.4998 	EXP 	text_7: height = 0.05
1857.4998 	EXP 	text_7: height = 0.05
1857.4998 	EXP 	text_7: height = 0.05
1857.4998 	EXP 	text_7: text = '92'
1857.4998 	EXP 	text_7: autoDraw = False
1857.4998 	EXP 	text_7: height = 0.05
1857.4998 	EXP 	text_7: height = 0.05
1857.4998 	EXP 	text_7: height = 0.05
1857.4998 	EXP 	text_7: text = 'time is up'
1857.4998 	EXP 	text_7: height = 0.05
1857.4998 	EXP 	text_7: height = 0.05
1857.4998 	EXP 	text_7: height = 0.05
1857.4998 	EXP 	text_7: text = '6 + 65'
1857.4998 	EXP 	text_7: autoDraw = True
1859.3558 	DATA 	Keypress: num_7
1859.5216 	EXP 	text_7: height = 0.05
1859.5216 	EXP 	text_7: height = 0.05
1859.5216 	EXP 	text_7: height = 0.05
1859.5216 	EXP 	text_7: text = '7'
1860.5737 	DATA 	Keypress: num_1
1860.9643 	EXP 	New trial (rep=26, index=0): None
1860.9824 	EXP 	text_7: height = 0.05
1860.9824 	EXP 	text_7: height = 0.05
1860.9824 	EXP 	text_7: height = 0.05
1860.9824 	EXP 	text_7: text = '1'
1860.9824 	EXP 	text_7: height = 0.05
1860.9824 	EXP 	text_7: height = 0.05
1860.9824 	EXP 	text_7: height = 0.05
1860.9824 	EXP 	text_7: text = '71'
1860.9824 	EXP 	text_7: autoDraw = False
1860.9824 	EXP 	text_7: height = 0.05
1860.9824 	EXP 	text_7: height = 0.05
1860.9824 	EXP 	text_7: height = 0.05
1860.9824 	EXP 	text_7: text = 'time is up'
1860.9824 	EXP 	text_7: height = 0.05
1860.9824 	EXP 	text_7: height = 0.05
1860.9824 	EXP 	text_7: height = 0.05
1860.9824 	EXP 	text_7: text = '36 + 29'
1860.9824 	EXP 	text_7: autoDraw = True
1865.0712 	DATA 	Keypress: num_6
1865.2506 	EXP 	text_7: height = 0.05
1865.2506 	EXP 	text_7: height = 0.05
1865.2506 	EXP 	text_7: height = 0.05
1865.2506 	EXP 	text_7: text = '6'
1865.3374 	DATA 	Keypress: num_5
1865.7113 	EXP 	New trial (rep=27, index=0): None
1865.7311 	EXP 	text_7: height = 0.05
1865.7311 	EXP 	text_7: height = 0.05
1865.7311 	EXP 	text_7: height = 0.05
1865.7311 	EXP 	text_7: text = '5'
1865.7311 	EXP 	text_7: height = 0.05
1865.7311 	EXP 	text_7: height = 0.05
1865.7311 	EXP 	text_7: height = 0.05
1865.7311 	EXP 	text_7: text = '65'
1865.7311 	EXP 	text_7: autoDraw = False
1865.7311 	EXP 	text_7: height = 0.05
1865.7311 	EXP 	text_7: height = 0.05
1865.7311 	EXP 	text_7: height = 0.05
1865.7311 	EXP 	text_7: text = 'time is up'
1865.7311 	EXP 	text_7: height = 0.05
1865.7311 	EXP 	text_7: height = 0.05
1865.7311 	EXP 	text_7: height = 0.05
1865.7311 	EXP 	text_7: text = '62 - 2'
1865.7311 	EXP 	text_7: autoDraw = True
1866.7883 	DATA 	Keypress: num_6
1866.8675 	EXP 	text_7: height = 0.05
1866.8675 	EXP 	text_7: height = 0.05
1866.8675 	EXP 	text_7: height = 0.05
1866.8675 	EXP 	text_7: text = '6'
1867.6019 	DATA 	Keypress: num_0
1867.9450 	EXP 	New trial (rep=28, index=0): None
1867.9642 	EXP 	text_7: height = 0.05
1867.9642 	EXP 	text_7: height = 0.05
1867.9642 	EXP 	text_7: height = 0.05
1867.9642 	EXP 	text_7: text = '0'
1867.9642 	EXP 	text_7: height = 0.05
1867.9642 	EXP 	text_7: height = 0.05
1867.9642 	EXP 	text_7: height = 0.05
1867.9642 	EXP 	text_7: text = '60'
1867.9642 	EXP 	text_7: autoDraw = False
1867.9642 	EXP 	text_7: height = 0.05
1867.9642 	EXP 	text_7: height = 0.05
1867.9642 	EXP 	text_7: height = 0.05
1867.9642 	EXP 	text_7: text = 'time is up'
1867.9642 	EXP 	text_7: height = 0.05
1867.9642 	EXP 	text_7: height = 0.05
1867.9642 	EXP 	text_7: height = 0.05
1867.9642 	EXP 	text_7: text = '39 + 34'
1867.9642 	EXP 	text_7: autoDraw = True
1870.6529 	DATA 	Keypress: num_7
1870.8504 	EXP 	text_7: height = 0.05
1870.8504 	EXP 	text_7: height = 0.05
1870.8504 	EXP 	text_7: height = 0.05
1870.8504 	EXP 	text_7: text = '7'
1871.1850 	DATA 	Keypress: num_1
1871.5310 	EXP 	text_7: height = 0.05
1871.5310 	EXP 	text_7: height = 0.05
1871.5310 	EXP 	text_7: height = 0.05
1871.5310 	EXP 	text_7: text = '1'
1871.5310 	EXP 	text_7: height = 0.05
1871.5310 	EXP 	text_7: height = 0.05
1871.5310 	EXP 	text_7: height = 0.05
1871.5310 	EXP 	text_7: text = '71'
1871.5310 	EXP 	text_7: height = 0.05
1871.5310 	EXP 	text_7: height = 0.05
1871.5310 	EXP 	text_7: height = 0.05
1871.5310 	EXP 	text_7: text = '39 + 34'
1872.2525 	DATA 	Keypress: num_7
1872.3875 	EXP 	text_7: height = 0.05
1872.3875 	EXP 	text_7: height = 0.05
1872.3875 	EXP 	text_7: height = 0.05
1872.3875 	EXP 	text_7: text = '7'
1872.5711 	DATA 	Keypress: num_3
1872.9624 	EXP 	New trial (rep=29, index=0): None
1872.9808 	EXP 	text_7: height = 0.05
1872.9808 	EXP 	text_7: height = 0.05
1872.9808 	EXP 	text_7: height = 0.05
1872.9808 	EXP 	text_7: text = '3'
1872.9808 	EXP 	text_7: height = 0.05
1872.9808 	EXP 	text_7: height = 0.05
1872.9808 	EXP 	text_7: height = 0.05
1872.9808 	EXP 	text_7: text = '73'
1872.9808 	EXP 	text_7: autoDraw = False
1872.9808 	EXP 	text_7: height = 0.05
1872.9808 	EXP 	text_7: height = 0.05
1872.9808 	EXP 	text_7: height = 0.05
1872.9808 	EXP 	text_7: text = 'time is up'
1872.9808 	EXP 	text_7: height = 0.05
1872.9808 	EXP 	text_7: height = 0.05
1872.9808 	EXP 	text_7: height = 0.05
1872.9808 	EXP 	text_7: text = '45 - 9'
1872.9808 	EXP 	text_7: autoDraw = True
1876.8856 	DATA 	Keypress: num_3
1877.0674 	EXP 	text_7: height = 0.05
1877.0674 	EXP 	text_7: height = 0.05
1877.0674 	EXP 	text_7: height = 0.05
1877.0674 	EXP 	text_7: text = '3'
1877.6179 	DATA 	Keypress: num_6
1877.9936 	EXP 	New trial (rep=30, index=0): None
1878.0137 	EXP 	text_7: height = 0.05
1878.0137 	EXP 	text_7: height = 0.05
1878.0137 	EXP 	text_7: height = 0.05
1878.0137 	EXP 	text_7: text = '6'
1878.0137 	EXP 	text_7: height = 0.05
1878.0137 	EXP 	text_7: height = 0.05
1878.0137 	EXP 	text_7: height = 0.05
1878.0137 	EXP 	text_7: text = '36'
1878.0137 	EXP 	text_7: autoDraw = False
1878.0137 	EXP 	text_7: height = 0.05
1878.0137 	EXP 	text_7: height = 0.05
1878.0137 	EXP 	text_7: height = 0.05
1878.0137 	EXP 	text_7: text = 'time is up'
1878.0137 	EXP 	text_7: height = 0.05
1878.0137 	EXP 	text_7: height = 0.05
1878.0137 	EXP 	text_7: height = 0.05
