1.5207 	WARNING 	Speech-to-text recognition using Google online services is not available (use command `pip install google-api-core google-auth google-cloud google-cloud-speech googleapis-common-protos` to get it). Transcription will be unavailable using that service this session.
1558.9678 	EXP 	text_7: height = 0.05
1558.9678 	EXP 	text_7: height = 0.05
1558.9678 	EXP 	text_7: text = '28'
1558.9678 	EXP 	text_7: autoDraw = False
1558.9678 	EXP 	text_7: height = 0.05
1558.9678 	EXP 	text_7: height = 0.05
1558.9678 	EXP 	text_7: height = 0.05
1558.9678 	EXP 	text_7: text = 'time is up'
1558.9678 	EXP 	text_7: height = 0.05
1558.9678 	EXP 	text_7: height = 0.05
1558.9678 	EXP 	text_7: height = 0.05
1558.9678 	EXP 	text_7: text = '20 + 27'
1558.9678 	EXP 	text_7: autoDraw = True
1560.3543 	DATA 	Keypress: num_4
1560.5012 	EXP 	text_7: height = 0.05
1560.5012 	EXP 	text_7: height = 0.05
1560.5012 	EXP 	text_7: height = 0.05
1560.5012 	EXP 	text_7: text = '4'
1560.7218 	DATA 	Keypress: num_7
1561.2168 	EXP 	New trial (rep=24, index=0): None
1561.2323 	EXP 	text_7: height = 0.05
1561.2323 	EXP 	text_7: height = 0.05
1561.2323 	EXP 	text_7: height = 0.05
1561.2323 	EXP 	text_7: text = '7'
1561.2323 	EXP 	text_7: height = 0.05
1561.2323 	EXP 	text_7: height = 0.05
1561.2323 	EXP 	text_7: height = 0.05
1561.2323 	EXP 	text_7: text = '47'
1561.2323 	EXP 	text_7: autoDraw = False
1561.2323 	EXP 	text_7: height = 0.05
1561.2323 	EXP 	text_7: height = 0.05
1561.2323 	EXP 	text_7: height = 0.05
1561.2323 	EXP 	text_7: text = 'time is up'
1561.2323 	EXP 	text_7: height = 0.05
1561.2323 	EXP 	text_7: height = 0.05
1561.2323 	EXP 	text_7: height = 0.05
1561.2323 	EXP 	text_7: text = '4 + 59'
1561.2323 	EXP 	text_7: autoDraw = True
1563.1727 	DATA 	Keypress: num_6
1563.2984 	EXP 	text_7: height = 0.05
1563.2984 	EXP 	text_7: height = 0.05
1563.2984 	EXP 	text_7: height = 0.05
1563.2984 	EXP 	text_7: text = '6'
1563.5757 	DATA 	Keypress: num_3
1563.9948 	EXP 	New trial (rep=25, index=0): None
1564.0157 	EXP 	text_7: height = 0.05
1564.0157 	EXP 	text_7: height = 0.05
1564.0157 	EXP 	text_7: height = 0.05
1564.0157 	EXP 	text_7: text = '3'
1564.0157 	EXP 	text_7: height = 0.05
1564.0157 	EXP 	text_7: height = 0.05
1564.0157 	EXP 	text_7: height = 0.05
1564.0157 	EXP 	text_7: text = '63'
1564.0157 	EXP 	text_7: autoDraw = False
1564.0157 	EXP 	text_7: height = 0.05
1564.0157 	EXP 	text_7: height = 0.05
1564.0157 	EXP 	text_7: height = 0.05
1564.0157 	EXP 	text_7: text = 'time is up'
1564.0157 	EXP 	text_7: height = 0.05
1564.0157 	EXP 	text_7: height = 0.05
1564.0157 	EXP 	text_7: height = 0.05
1564.0157 	EXP 	text_7: text = '89 + 5'
1564.0157 	EXP 	text_7: autoDraw = True
1565.8049 	DATA 	Keypress: num_9
1565.9521 	EXP 	text_7: height = 0.05
1565.9521 	EXP 	text_7: height = 0.05
1565.9521 	EXP 	text_7: height = 0.05
1565.9521 	EXP 	text_7: text = '9'
1566.1729 	DATA 	Keypress: num_4
1566.5959 	EXP 	New trial (rep=26, index=0): None
1566.6180 	EXP 	text_7: height = 0.05
1566.6180 	EXP 	text_7: height = 0.05
1566.6180 	EXP 	text_7: height = 0.05
1566.6180 	EXP 	text_7: text = '4'
1566.6180 	EXP 	text_7: height = 0.05
1566.6180 	EXP 	text_7: height = 0.05
1566.6180 	EXP 	text_7: height = 0.05
1566.6180 	EXP 	text_7: text = '94'
1566.6180 	EXP 	text_7: autoDraw = False
1566.6180 	EXP 	text_7: height = 0.05
1566.6180 	EXP 	text_7: height = 0.05
1566.6180 	EXP 	text_7: height = 0.05
1566.6180 	EXP 	text_7: text = 'time is up'
1566.6180 	EXP 	text_7: height = 0.05
1566.6180 	EXP 	text_7: height = 0.05
1566.6180 	EXP 	text_7: height = 0.05
1566.6180 	EXP 	text_7: text = '6 + 58'
1566.6180 	EXP 	text_7: autoDraw = True
1568.9887 	DATA 	Keypress: num_6
1569.1821 	EXP 	text_7: height = 0.05
1569.1821 	EXP 	text_7: height = 0.05
1569.1821 	EXP 	text_7: height = 0.05
1569.1821 	EXP 	text_7: text = '6'
1571.3533 	DATA 	Keypress: num_3
1571.8150 	EXP 	text_7: height = 0.05
1571.8150 	EXP 	text_7: height = 0.05
1571.8150 	EXP 	text_7: height = 0.05
1571.8150 	EXP 	text_7: text = '3'
1571.8150 	EXP 	text_7: height = 0.05
1571.8150 	EXP 	text_7: height = 0.05
1571.8150 	EXP 	text_7: height = 0.05
1571.8150 	EXP 	text_7: text = '63'
1571.8150 	EXP 	text_7: height = 0.05
1571.8150 	EXP 	text_7: height = 0.05
1571.8150 	EXP 	text_7: height = 0.05
1571.8150 	EXP 	text_7: text = '6 + 58'
1573.5700 	DATA 	Keypress: num_6
1573.7003 	EXP 	text_7: height = 0.05
1573.7003 	EXP 	text_7: height = 0.05
1573.7003 	EXP 	text_7: height = 0.05
1573.7003 	EXP 	text_7: text = '6'
1573.8694 	DATA 	Keypress: num_4
1574.2829 	EXP 	New trial (rep=27, index=0): None
1574.2979 	EXP 	text_7: height = 0.05
1574.2979 	EXP 	text_7: height = 0.05
1574.2979 	EXP 	text_7: height = 0.05
1574.2979 	EXP 	text_7: text = '4'
1574.2979 	EXP 	text_7: height = 0.05
1574.2979 	EXP 	text_7: height = 0.05
1574.2979 	EXP 	text_7: height = 0.05
1574.2979 	EXP 	text_7: text = '64'
1574.2979 	EXP 	text_7: autoDraw = False
1574.2979 	EXP 	text_7: height = 0.05
1574.2979 	EXP 	text_7: height = 0.05
1574.2979 	EXP 	text_7: height = 0.05
1574.2979 	EXP 	text_7: text = 'time is up'
1574.2979 	EXP 	text_7: height = 0.05
1574.2979 	EXP 	text_7: height = 0.05
1574.2979 	EXP 	text_7: height = 0.05
1574.2979 	EXP 	text_7: text = '6 + 9'
1574.2979 	EXP 	text_7: autoDraw = True
1576.0393 	DATA 	Keypress: num_1
1576.2002 	EXP 	text_7: height = 0.05
1576.2002 	EXP 	text_7: height = 0.05
1576.2002 	EXP 	text_7: height = 0.05
1576.2002 	EXP 	text_7: text = '1'
1576.3864 	DATA 	Keypress: num_7
1576.7152 	EXP 	text_7: height = 0.05
1576.7152 	EXP 	text_7: height = 0.05
1576.7152 	EXP 	text_7: height = 0.05
1576.7152 	EXP 	text_7: text = '7'
1576.7152 	EXP 	text_7: height = 0.05
1576.7152 	EXP 	text_7: height = 0.05
1576.7152 	EXP 	text_7: height = 0.05
1576.7152 	EXP 	text_7: text = '17'
1576.7152 	EXP 	text_7: height = 0.05
1576.7152 	EXP 	text_7: height = 0.05
1576.7152 	EXP 	text_7: height = 0.05
1576.7152 	EXP 	text_7: text = '6 + 9'
1577.8877 	DATA 	Keypress: num_1
1578.0018 	EXP 	text_7: height = 0.05
1578.0018 	EXP 	text_7: height = 0.05
1578.0018 	EXP 	text_7: height = 0.05
1578.0018 	EXP 	text_7: text = '1'
1578.2212 	DATA 	Keypress: num_7
1578.5488 	EXP 	text_7: height = 0.05
1578.5488 	EXP 	text_7: height = 0.05
1578.5488 	EXP 	text_7: height = 0.05
1578.5488 	EXP 	text_7: text = '7'
1578.5488 	EXP 	text_7: height = 0.05
1578.5488 	EXP 	text_7: height = 0.05
1578.5488 	EXP 	text_7: height = 0.05
1578.5488 	EXP 	text_7: text = '17'
1578.5488 	EXP 	text_7: height = 0.05
1578.5488 	EXP 	text_7: height = 0.05
1578.5488 	EXP 	text_7: height = 0.05
1578.5488 	EXP 	text_7: text = '6 + 9'
1579.4384 	DATA 	Keypress: num_1
1579.6346 	EXP 	text_7: height = 0.05
1579.6346 	EXP 	text_7: height = 0.05
1579.6346 	EXP 	text_7: height = 0.05
1579.6346 	EXP 	text_7: text = '1'
1579.8048 	DATA 	Keypress: num_5
1580.2295 	EXP 	New trial (rep=28, index=0): None
1580.2483 	EXP 	text_7: height = 0.05
1580.2483 	EXP 	text_7: height = 0.05
1580.2483 	EXP 	text_7: height = 0.05
1580.2483 	EXP 	text_7: text = '5'
1580.2483 	EXP 	text_7: height = 0.05
1580.2483 	EXP 	text_7: height = 0.05
1580.2483 	EXP 	text_7: height = 0.05
1580.2483 	EXP 	text_7: text = '15'
1580.2483 	EXP 	text_7: autoDraw = False
1580.2483 	EXP 	text_7: height = 0.05
1580.2483 	EXP 	text_7: height = 0.05
1580.2483 	EXP 	text_7: height = 0.05
1580.2483 	EXP 	text_7: text = 'time is up'
1580.2483 	EXP 	text_7: height = 0.05
1580.2483 	EXP 	text_7: height = 0.05
1580.2483 	EXP 	text_7: height = 0.05
1580.2483 	EXP 	text_7: text = '14 + 6'
1580.2483 	EXP 	text_7: autoDraw = True
1582.3222 	DATA 	Keypress: num_2
1582.4865 	EXP 	text_7: height = 0.05
1582.4865 	EXP 	text_7: height = 0.05
1582.4865 	EXP 	text_7: height = 0.05
1582.4865 	EXP 	text_7: text = '2'
1582.6382 	DATA 	Keypress: num_1
1583.0809 	EXP 	text_7: height = 0.05
1583.0809 	EXP 	text_7: height = 0.05
1583.0809 	EXP 	text_7: height = 0.05
1583.0809 	EXP 	text_7: text = '1'
1583.0809 	EXP 	text_7: height = 0.05
1583.0809 	EXP 	text_7: height = 0.05
1583.0809 	EXP 	text_7: height = 0.05
1583.0809 	EXP 	text_7: text = '21'
1583.0809 	EXP 	text_7: height = 0.05
1583.0809 	EXP 	text_7: height = 0.05
1583.0809 	EXP 	text_7: height = 0.05
1583.0809 	EXP 	text_7: text = '14 + 6'
1583.6480 	EXP 	text_7: height = 0.05
1583.6480 	EXP 	text_7: height = 0.05
1583.6480 	EXP 	text_7: height = 0.05
1583.6480 	EXP 	text_7: text = 'time is up'
1583.6480 	EXP 	text_7: autoDraw = False
1583.6480 	EXP 	text_7: text = 'time is up'
1583.6480 	EXP 	text_14: autoDraw = True
2955.3455 	DATA 	Keypress: space
2955.3748 	EXP 	text_14: autoDraw = False
2955.3748 	EXP 	text_13: autoDraw = True
2968.0790 	DATA 	Keypress: space
2968.0917 	EXP 	text_13: autoDraw = False
2968.0917 	EXP 	InstructionsText: autoDraw = True
2974.0263 	EXP 	Created sequence: sequential, trialTypes=1, nReps=99, seed=None
2974.0272 	EXP 	New trial (rep=0, index=0): None
2974.0291 	DATA 	Keypress: space
2974.0416 	EXP 	InstructionsText: autoDraw = False
2974.0416 	EXP 	ISI_text: autoDraw = True
2976.0421 	EXP 	ISI_text: autoDraw = False
2976.0421 	EXP 	ISI_text: autoDraw = False
2976.0421 	EXP 	Targetstim: autoDraw = True
2976.8172 	DATA 	Keypress: space
2976.8389 	EXP 	Targetstim: autoDraw = False
2976.8389 	EXP 	Feedback_text: height = 0.05
2976.8389 	EXP 	Feedback_text: height = 0.05
2976.8389 	EXP 	Feedback_text: height = 0.05
2976.8389 	EXP 	Feedback_text: text = '757'
2976.8389 	EXP 	Feedback_text: autoDraw = True
2977.3276 	EXP 	New trial (rep=1, index=0): None
2977.3413 	EXP 	Feedback_text: autoDraw = False
2977.3413 	EXP 	Feedback_text: autoDraw = False
2977.3413 	EXP 	ISI_text: autoDraw = True
2981.3413 	EXP 	ISI_text: autoDraw = False
2981.3413 	EXP 	ISI_text: autoDraw = False
2981.3413 	EXP 	Targetstim: autoDraw = True
2981.8371 	DATA 	Keypress: space
2981.8552 	EXP 	Targetstim: autoDraw = False
2981.8552 	EXP 	Feedback_text: height = 0.05
2981.8552 	EXP 	Feedback_text: height = 0.05
2981.8552 	EXP 	Feedback_text: height = 0.05
2981.8552 	EXP 	Feedback_text: text = '483'
2981.8552 	EXP 	Feedback_text: autoDraw = True
2982.3435 	EXP 	New trial (rep=2, index=0): None
2982.3575 	EXP 	Feedback_text: autoDraw = False
2982.3575 	EXP 	Feedback_text: autoDraw = False
2982.3575 	EXP 	ISI_text: autoDraw = True
2985.3574 	EXP 	ISI_text: autoDraw = False
2985.3574 	EXP 	ISI_text: autoDraw = False
2985.3574 	EXP 	Targetstim: autoDraw = True
2985.7827 	DATA 	Keypress: space
2985.7911 	EXP 	Targetstim: autoDraw = False
2985.7911 	EXP 	Feedback_text: height = 0.05
2985.7911 	EXP 	Feedback_text: height = 0.05
2985.7911 	EXP 	Feedback_text: height = 0.05
2985.7911 	EXP 	Feedback_text: text = '411'
2985.7911 	EXP 	Feedback_text: autoDraw = True
2986.2767 	EXP 	New trial (rep=3, index=0): None
2986.2915 	EXP 	Feedback_text: autoDraw = False
2986.2915 	EXP 	Feedback_text: autoDraw = False
2986.2915 	EXP 	ISI_text: autoDraw = True
2988.3072 	EXP 	ISI_text: autoDraw = False
2988.3072 	EXP 	ISI_text: autoDraw = False
2988.3072 	EXP 	Targetstim: autoDraw = True
2989.0013 	DATA 	Keypress: space
2989.0227 	EXP 	Targetstim: autoDraw = False
2989.0227 	EXP 	Feedback_text: height = 0.05
2989.0227 	EXP 	Feedback_text: height = 0.05
2989.0227 	EXP 	Feedback_text: height = 0.05
2989.0227 	EXP 	Feedback_text: text = '677'
2989.0227 	EXP 	Feedback_text: autoDraw = True
2989.5098 	EXP 	New trial (rep=4, index=0): None
2989.5248 	EXP 	Feedback_text: autoDraw = False
2989.5248 	EXP 	Feedback_text: autoDraw = False
2989.5248 	EXP 	ISI_text: autoDraw = True
2992.5234 	EXP 	ISI_text: autoDraw = False
2992.5234 	EXP 	ISI_text: autoDraw = False
2992.5234 	EXP 	Targetstim: autoDraw = True
2992.9097 	DATA 	Keypress: space
2992.9209 	EXP 	Targetstim: autoDraw = False
2992.9209 	EXP 	Feedback_text: height = 0.05
2992.9209 	EXP 	Feedback_text: height = 0.05
2992.9209 	EXP 	Feedback_text: height = 0.05
2992.9209 	EXP 	Feedback_text: text = '365'
2992.9209 	EXP 	Feedback_text: autoDraw = True
2993.4114 	EXP 	New trial (rep=5, index=0): None
2993.4272 	EXP 	Feedback_text: autoDraw = False
2993.4272 	EXP 	Feedback_text: autoDraw = False
2993.4272 	EXP 	ISI_text: autoDraw = True
2996.4411 	EXP 	ISI_text: autoDraw = False
2996.4411 	EXP 	ISI_text: autoDraw = False
2996.4411 	EXP 	Targetstim: autoDraw = True
2997.0520 	DATA 	Keypress: space
2997.0729 	EXP 	Targetstim: autoDraw = False
2997.0729 	EXP 	Feedback_text: height = 0.05
2997.0729 	EXP 	Feedback_text: height = 0.05
2997.0729 	EXP 	Feedback_text: height = 0.05
2997.0729 	EXP 	Feedback_text: text = '592'
2997.0729 	EXP 	Feedback_text: autoDraw = True
2997.5599 	EXP 	New trial (rep=6, index=0): None
2997.5754 	EXP 	Feedback_text: autoDraw = False
2997.5754 	EXP 	Feedback_text: autoDraw = False
2997.5754 	EXP 	ISI_text: autoDraw = True
3001.5904 	EXP 	ISI_text: autoDraw = False
3001.5904 	EXP 	ISI_text: autoDraw = False
3001.5904 	EXP 	Targetstim: autoDraw = True
3001.9688 	DATA 	Keypress: space
3001.9876 	EXP 	Targetstim: autoDraw = False
3001.9876 	EXP 	Feedback_text: height = 0.05
3001.9876 	EXP 	Feedback_text: height = 0.05
3001.9876 	EXP 	Feedback_text: height = 0.05
3001.9876 	EXP 	Feedback_text: text = '370'
3001.9876 	EXP 	Feedback_text: autoDraw = True
3002.4761 	EXP 	New trial (rep=7, index=0): None
3002.4903 	EXP 	Feedback_text: autoDraw = False
3002.4903 	EXP 	Feedback_text: autoDraw = False
3002.4903 	EXP 	ISI_text: autoDraw = True
3006.4903 	EXP 	ISI_text: autoDraw = False
3006.4903 	EXP 	ISI_text: autoDraw = False
3006.4903 	EXP 	Targetstim: autoDraw = True
3007.1499 	DATA 	Keypress: space
3007.1700 	EXP 	Targetstim: autoDraw = False
3007.1700 	EXP 	Feedback_text: height = 0.05
3007.1700 	EXP 	Feedback_text: height = 0.05
3007.1700 	EXP 	Feedback_text: height = 0.05
3007.1700 	EXP 	Feedback_text: text = '645'
3007.1700 	EXP 	Feedback_text: autoDraw = True
3007.6590 	EXP 	New trial (rep=8, index=0): None
3007.6733 	EXP 	Feedback_text: autoDraw = False
3007.6733 	EXP 	Feedback_text: autoDraw = False
3007.6733 	EXP 	ISI_text: autoDraw = True
3011.6731 	EXP 	ISI_text: autoDraw = False
3011.6731 	EXP 	ISI_text: autoDraw = False
3011.6731 	EXP 	Targetstim: autoDraw = True
3012.1021 	DATA 	Keypress: space
3012.1217 	EXP 	Targetstim: autoDraw = False
3012.1217 	EXP 	Feedback_text: height = 0.05
3012.1217 	EXP 	Feedback_text: height = 0.05
3012.1217 	EXP 	Feedback_text: height = 0.05
3012.1217 	EXP 	Feedback_text: text = '415'
3012.1217 	EXP 	Feedback_text: autoDraw = True
3012.6131 	EXP 	New trial (rep=9, index=0): None
3012.6376 	EXP 	Feedback_text: autoDraw = False
3012.6376 	EXP 	Feedback_text: autoDraw = False
3012.6376 	EXP 	ISI_text: autoDraw = True
3014.6401 	EXP 	ISI_text: autoDraw = False
3014.6401 	EXP 	ISI_text: autoDraw = False
3014.6401 	EXP 	Targetstim: autoDraw = True
3015.3841 	DATA 	Keypress: space
3015.4030 	EXP 	Targetstim: autoDraw = False
3015.4030 	EXP 	Feedback_text: height = 0.05
3015.4030 	EXP 	Feedback_text: height = 0.05
3015.4030 	EXP 	Feedback_text: height = 0.05
3015.4030 	EXP 	Feedback_text: text = '737'
3015.4030 	EXP 	Feedback_text: autoDraw = True
3015.8922 	EXP 	New trial (rep=10, index=0): None
3015.9061 	EXP 	Feedback_text: autoDraw = False
3015.9061 	EXP 	Feedback_text: autoDraw = False
3015.9061 	EXP 	ISI_text: autoDraw = True
3017.9060 	EXP 	ISI_text: autoDraw = False
3017.9060 	EXP 	ISI_text: autoDraw = False
3017.9060 	EXP 	Targetstim: autoDraw = True
3018.3306 	DATA 	Keypress: space
3018.3695 	EXP 	Targetstim: autoDraw = False
3018.3695 	EXP 	Feedback_text: height = 0.05
3018.3695 	EXP 	Feedback_text: height = 0.05
3018.3695 	EXP 	Feedback_text: height = 0.05
3018.3695 	EXP 	Feedback_text: text = '423'
3018.3695 	EXP 	Feedback_text: autoDraw = True
3018.8601 	EXP 	New trial (rep=11, index=0): None
3018.8748 	EXP 	Feedback_text: autoDraw = False
3018.8748 	EXP 	Feedback_text: autoDraw = False
3018.8748 	EXP 	ISI_text: autoDraw = True
3019.8894 	EXP 	ISI_text: autoDraw = False
3019.8894 	EXP 	ISI_text: autoDraw = False
3019.8894 	EXP 	Targetstim: autoDraw = True
3020.6018 	DATA 	Keypress: space
3020.6195 	EXP 	Targetstim: autoDraw = False
3020.6195 	EXP 	Feedback_text: height = 0.05
3020.6195 	EXP 	Feedback_text: height = 0.05
3020.6195 	EXP 	Feedback_text: height = 0.05
3020.6195 	EXP 	Feedback_text: text = '703'
3020.6195 	EXP 	Feedback_text: autoDraw = True
3021.1097 	EXP 	New trial (rep=12, index=0): None
3021.1227 	EXP 	Feedback_text: autoDraw = False
3021.1227 	EXP 	Feedback_text: autoDraw = False
3021.1227 	EXP 	ISI_text: autoDraw = True
3024.1218 	EXP 	ISI_text: autoDraw = False
3024.1218 	EXP 	ISI_text: autoDraw = False
3024.1218 	EXP 	Targetstim: autoDraw = True
3024.5343 	DATA 	Keypress: space
3024.5532 	EXP 	Targetstim: autoDraw = False
3024.5532 	EXP 	Feedback_text: height = 0.05
3024.5532 	EXP 	Feedback_text: height = 0.05
3024.5532 	EXP 	Feedback_text: height = 0.05
3024.5532 	EXP 	Feedback_text: text = '391'
3024.5532 	EXP 	Feedback_text: autoDraw = True
3025.0412 	EXP 	New trial (rep=13, index=0): None
3025.0557 	EXP 	Feedback_text: autoDraw = False
3025.0557 	EXP 	Feedback_text: autoDraw = False
3025.0557 	EXP 	ISI_text: autoDraw = True
3029.0689 	EXP 	ISI_text: autoDraw = False
3029.0689 	EXP 	ISI_text: autoDraw = False
3029.0689 	EXP 	Targetstim: autoDraw = True
3029.7341 	DATA 	Keypress: space
3029.7522 	EXP 	Targetstim: autoDraw = False
3029.7522 	EXP 	Feedback_text: height = 0.05
3029.7522 	EXP 	Feedback_text: height = 0.05
3029.7522 	EXP 	Feedback_text: height = 0.05
3029.7522 	EXP 	Feedback_text: text = '643'
3029.7522 	EXP 	Feedback_text: autoDraw = True
3030.2418 	EXP 	New trial (rep=14, index=0): None
3030.2553 	EXP 	Feedback_text: autoDraw = False
3030.2553 	EXP 	Feedback_text: autoDraw = False
3030.2553 	EXP 	ISI_text: autoDraw = True
3033.2549 	EXP 	ISI_text: autoDraw = False
3033.2549 	EXP 	ISI_text: autoDraw = False
3033.2549 	EXP 	Targetstim: autoDraw = True
3033.6682 	DATA 	Keypress: space
3033.6875 	EXP 	Targetstim: autoDraw = False
3033.6875 	EXP 	Feedback_text: height = 0.05
3033.6875 	EXP 	Feedback_text: height = 0.05
3033.6875 	EXP 	Feedback_text: height = 0.05
3033.6875 	EXP 	Feedback_text: text = '393'
3033.6875 	EXP 	Feedback_text: autoDraw = True
3034.1739 	EXP 	New trial (rep=15, index=0): None
3034.1882 	EXP 	Feedback_text: autoDraw = False
3034.1882 	EXP 	Feedback_text: autoDraw = False
3034.1882 	EXP 	ISI_text: autoDraw = True
3035.1881 	EXP 	ISI_text: autoDraw = False
3035.1881 	EXP 	ISI_text: autoDraw = False
3035.1881 	EXP 	Targetstim: autoDraw = True
3035.7772 	DATA 	Keypress: space
3035.7858 	EXP 	Targetstim: autoDraw = False
3035.7858 	EXP 	Feedback_text: height = 0.05
3035.7858 	EXP 	Feedback_text: height = 0.05
3035.7858 	EXP 	Feedback_text: height = 0.05
3035.7858 	EXP 	Feedback_text: text = '566'
3035.7858 	EXP 	Feedback_text: autoDraw = True
3036.2740 	EXP 	New trial (rep=16, index=0): None
3036.2897 	EXP 	Feedback_text: autoDraw = False
3036.2897 	EXP 	Feedback_text: autoDraw = False
3036.2897 	EXP 	ISI_text: autoDraw = True
3040.3052 	EXP 	ISI_text: autoDraw = False
3040.3052 	EXP 	ISI_text: autoDraw = False
3040.3052 	EXP 	Targetstim: autoDraw = True
3040.9165 	DATA 	Keypress: space
3040.9349 	EXP 	Targetstim: autoDraw = False
3040.9349 	EXP 	Feedback_text: height = 0.05
3040.9349 	EXP 	Feedback_text: height = 0.05
3040.9349 	EXP 	Feedback_text: height = 0.05
3040.9349 	EXP 	Feedback_text: text = '592'
3040.9349 	EXP 	Feedback_text: autoDraw = True
3041.4237 	EXP 	New trial (rep=17, index=0): None
3041.4375 	EXP 	Feedback_text: autoDraw = False
3041.4375 	EXP 	Feedback_text: autoDraw = False
3041.4375 	EXP 	ISI_text: autoDraw = True
3045.4389 	EXP 	ISI_text: autoDraw = False
3045.4389 	EXP 	ISI_text: autoDraw = False
3045.4389 	EXP 	Targetstim: autoDraw = True
3045.9097 	DATA 	Keypress: space
3045.9180 	EXP 	Targetstim: autoDraw = False
3045.9180 	EXP 	Feedback_text: height = 0.05
3045.9180 	EXP 	Feedback_text: height = 0.05
3045.9180 	EXP 	Feedback_text: height = 0.05
3045.9180 	EXP 	Feedback_text: text = '450'
3045.9180 	EXP 	Feedback_text: autoDraw = True
3046.4065 	EXP 	New trial (rep=18, index=0): None
3046.4245 	EXP 	Feedback_text: autoDraw = False
3046.4245 	EXP 	Feedback_text: autoDraw = False
3046.4245 	EXP 	ISI_text: autoDraw = True
3049.4383 	EXP 	ISI_text: autoDraw = False
3049.4383 	EXP 	ISI_text: autoDraw = False
3049.4383 	EXP 	Targetstim: autoDraw = True
3050.1282 	DATA 	Keypress: space
3050.1374 	EXP 	Targetstim: autoDraw = False
3050.1374 	EXP 	Feedback_text: height = 0.05
3050.1374 	EXP 	Feedback_text: height = 0.05
3050.1374 	EXP 	Feedback_text: height = 0.05
3050.1374 	EXP 	Feedback_text: text = '666'
3050.1374 	EXP 	Feedback_text: autoDraw = True
3050.6262 	EXP 	New trial (rep=19, index=0): None
3050.6382 	EXP 	Feedback_text: autoDraw = False
3050.6382 	EXP 	Feedback_text: autoDraw = False
3050.6382 	EXP 	ISI_text: autoDraw = True
3053.6536 	EXP 	ISI_text: autoDraw = False
3053.6536 	EXP 	ISI_text: autoDraw = False
3053.6536 	EXP 	Targetstim: autoDraw = True
3054.4667 	DATA 	Keypress: space
3054.4844 	EXP 	Targetstim: autoDraw = False
3054.4844 	EXP 	Feedback_text: height = 0.05
3054.4844 	EXP 	Feedback_text: height = 0.05
3054.4844 	EXP 	Feedback_text: height = 0.05
3054.4844 	EXP 	Feedback_text: text = '802'
3054.4844 	EXP 	Feedback_text: autoDraw = True
3054.9734 	EXP 	New trial (rep=20, index=0): None
3054.9869 	EXP 	Feedback_text: autoDraw = False
3054.9869 	EXP 	Feedback_text: autoDraw = False
3054.9869 	EXP 	ISI_text: autoDraw = True
3057.9867 	EXP 	ISI_text: autoDraw = False
3057.9867 	EXP 	ISI_text: autoDraw = False
3057.9867 	EXP 	Targetstim: autoDraw = True
3058.4152 	DATA 	Keypress: space
3058.4359 	EXP 	Targetstim: autoDraw = False
3058.4359 	EXP 	Feedback_text: height = 0.05
3058.4359 	EXP 	Feedback_text: height = 0.05
3058.4359 	EXP 	Feedback_text: height = 0.05
3058.4359 	EXP 	Feedback_text: text = '405'
3058.4359 	EXP 	Feedback_text: autoDraw = True
3058.9249 	EXP 	New trial (rep=21, index=0): None
3058.9420 	EXP 	Feedback_text: autoDraw = False
3058.9420 	EXP 	Feedback_text: autoDraw = False
3058.9420 	EXP 	ISI_text: autoDraw = True
3062.9531 	EXP 	ISI_text: autoDraw = False
3062.9531 	EXP 	ISI_text: autoDraw = False
3062.9531 	EXP 	Targetstim: autoDraw = True
3063.6318 	DATA 	Keypress: space
3063.6524 	EXP 	Targetstim: autoDraw = False
3063.6524 	EXP 	Feedback_text: height = 0.05
3063.6524 	EXP 	Feedback_text: height = 0.05
